ECHO is off.
ECHO is off.
NOTE: Using modified tcl85t.dll from https://gitenterprise.xilinx.com/ACT/vitis_hls_tcl
INFO: [HLS 200-10] Running 'C:/Xilinx/Vitis_HLS/2023.1/bin/unwrapped/win64.o/vitis_hls.exe'
INFO: [HLS 200-10] For user '16696' on host 'bernie' (Windows NT_amd64 version 6.2) on Thu Oct 16 20:25:55 +1100 2025
INFO: [HLS 200-10] In directory 'C:/Xilinx/golden'
Sourcing Tcl script 'C:/Xilinx/golden/srcnn_hls/solution1/csynth.tcl'
INFO: [HLS 200-1510] Running: source C:/Xilinx/golden/srcnn_hls/solution1/csynth.tcl
INFO: [HLS 200-1510] Running: open_project srcnn_hls 
INFO: [HLS 200-10] Opening project 'C:/Xilinx/golden/srcnn_hls'.
INFO: [HLS 200-1510] Running: set_top srcnn 
INFO: [HLS 200-1510] Running: add_files src/conv1.cpp 
INFO: [HLS 200-10] Adding design file 'src/conv1.cpp' to the project
INFO: [HLS 200-1510] Running: add_files src/conv2.cpp 
INFO: [HLS 200-10] Adding design file 'src/conv2.cpp' to the project
INFO: [HLS 200-1510] Running: add_files src/conv3.cpp 
INFO: [HLS 200-10] Adding design file 'src/conv3.cpp' to the project
INFO: [HLS 200-1510] Running: add_files src/srcnn.cpp 
INFO: [HLS 200-10] Adding design file 'src/srcnn.cpp' to the project
INFO: [HLS 200-1510] Running: add_files src/srcnn.h 
INFO: [HLS 200-10] Adding design file 'src/srcnn.h' to the project
INFO: [HLS 200-1510] Running: add_files -tb test/set14 -cflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'test/set14' to the project
INFO: [HLS 200-1510] Running: add_files -tb test/set5 -cflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'test/set5' to the project
INFO: [HLS 200-1510] Running: add_files -tb src/weights -cflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'src/weights' to the project
INFO: [HLS 200-1510] Running: add_files -tb test/util.cpp -cflags -Isrc -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'test/util.cpp' to the project
INFO: [HLS 200-1510] Running: add_files -tb test/util.h -cflags -Isrc -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'test/util.h' to the project
INFO: [HLS 200-1510] Running: add_files -tb test/tb_set14.cpp -cflags -Isrc -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'test/tb_set14.cpp' to the project
INFO: [HLS 200-1510] Running: add_files -tb test/tb_conv1.cpp -cflags -Isrc -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'test/tb_conv1.cpp' to the project
INFO: [HLS 200-1510] Running: add_files -tb test/tb_srcnn.cpp -cflags -Isrc -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'test/tb_srcnn.cpp' to the project
INFO: [HLS 200-1510] Running: add_files -tb test/csim.cpp -cflags -Isrc -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'test/csim.cpp' to the project
INFO: [HLS 200-1510] Running: open_solution solution1 -flow_target vivado 
INFO: [HLS 200-10] Opening solution 'C:/Xilinx/golden/srcnn_hls/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see www.xilinx.com/cgi-bin/docs/rdoc?v=2023.1;t=hls+guidance;d=200-1505.html
INFO: [HLS 200-1510] Running: set_part xck26-sfvc784-2LV-c 
INFO: [HLS 200-1510] Running: create_clock -period 10 -name default 
INFO: [HLS 200-1510] Running: source ./srcnn_hls/solution1/directives.tcl
INFO: [HLS 200-1510] Running: set_directive_top -name srcnn srcnn 
INFO: [HLS 200-1510] Running: csynth_design 
INFO: [HLS 200-111] Finished File checks and directory preparation: CPU user time: 1 seconds. CPU system time: 0 seconds. Elapsed time: 0.255 seconds; current allocated memory: 96.723 MB.
INFO: [HLS 200-10] Analyzing design file 'src/conv1.cpp' ... 
WARNING: [HLS 207-5533] 'factor' in '#pragma HLS array_partition' is ignored (src/conv1.cpp:84:52)
INFO: [HLS 200-10] Analyzing design file 'src/conv2.cpp' ... 
INFO: [HLS 200-10] Analyzing design file 'src/conv3.cpp' ... 
INFO: [HLS 200-10] Analyzing design file 'src/srcnn.cpp' ... 
INFO: [HLS 200-111] Finished Source Code Analysis and Preprocessing: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 6.476 seconds; current allocated memory: 98.191 MB.
INFO: [HLS 200-777] Using interface defaults for 'Vivado' flow target.
INFO: [HLS 214-188] Unrolling loop 'debug2' (src/conv1.cpp:96:12) in function 'conv1' partially with a factor of 2 (src/conv1.cpp:20:0)
INFO: [HLS 214-359] Unrolling loop 'VITIS_LOOP_102_8' (src/conv1.cpp:102:36) in function 'conv1': changing partial unrolling into complete unrolling since the unrolling factor (=9) is no less than the loop trip count (=9). (src/conv1.cpp:20:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_102_8' (src/conv1.cpp:102:36) in function 'conv1' completely with a factor of 9 (src/conv1.cpp:20:0)
INFO: [HLS 214-178] Inlining function 'clampi(int, int, int)' into 'conv1(float (*) [255][255], float (*) [1][9][9], float*, float (*) [255][255])' (src/conv1.cpp:20:0)
INFO: [HLS 214-248] Applying array_partition to '_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E7in_tile': Cyclic partitioning with factor 3 on dimension 2. Cyclic partitioning with factor 9 on dimension 3. (src/conv1.cpp:23:0)
INFO: [HLS 214-248] Applying array_partition to '_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile': Complete partitioning on dimension 1. Complete partitioning on dimension 3. Complete partitioning on dimension 4. (src/conv1.cpp:24:0)
INFO: [HLS 214-248] Applying array_partition to '_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E8out_tile': Complete partitioning on dimension 1. (src/conv1.cpp:25:0)
INFO: [HLS 200-111] Finished Compiling Optimization and Transform: CPU user time: 0 seconds. CPU system time: 1 seconds. Elapsed time: 20.324 seconds; current allocated memory: 99.078 MB.
INFO: [HLS 200-111] Finished Checking Pragmas: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 0.009 seconds; current allocated memory: 99.102 MB.
INFO: [HLS 200-10] Starting code transformations ...
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_2_7_7_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_2_8_7_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_4_0_7_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_4_1_7_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_4_2_7_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_4_3_7_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_4_4_7_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_4_5_7_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_4_6_7_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_4_7_7_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_4_8_7_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_6_0_7_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_6_1_7_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_6_2_7_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_6_3_7_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_6_4_7_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_6_5_7_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_6_6_7_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_6_7_7_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_6_8_7_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_0_0_8_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_0_1_8_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_0_2_8_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_0_3_8_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_0_4_8_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_0_5_8_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_0_6_8_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_0_7_8_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_0_8_8_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_2_0_8_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_2_1_8_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_2_2_8_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_2_3_8_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_2_4_8_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_2_5_8_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_2_6_8_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_2_7_8_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_2_8_8_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_4_0_8_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_4_1_8_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_4_2_8_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_4_3_8_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_4_4_8_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_4_5_8_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_4_6_8_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_4_7_8_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_4_8_8_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_6_0_8_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_6_1_8_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_6_2_8_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_6_3_8_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_6_4_8_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_6_5_8_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_6_6_8_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_6_7_8_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_6_8_8_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_1_0_0_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_1_1_0_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_1_2_0_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_1_3_0_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_1_4_0_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_1_5_0_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_1_6_0_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_1_7_0_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_1_8_0_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_3_0_0_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_3_1_0_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_3_2_0_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_3_3_0_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_3_4_0_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_3_5_0_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_3_6_0_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_3_7_0_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_3_8_0_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_5_0_0_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_5_1_0_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_5_2_0_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_5_3_0_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_5_4_0_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_5_5_0_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_5_6_0_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_5_7_0_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_5_8_0_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_7_0_0_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_7_1_0_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_7_2_0_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_7_3_0_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_7_4_0_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_7_5_0_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_7_6_0_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_7_7_0_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_7_8_0_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_1_0_1_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_1_1_1_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_1_2_1_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_1_3_1_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_1_4_1_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_1_5_1_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_1_6_1_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_1_7_1_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_1_8_1_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_3_0_1_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_3_1_1_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_3_2_1_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_3_3_1_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_3_4_1_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_3_5_1_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_3_6_1_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_3_7_1_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_3_8_1_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_5_0_1_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_5_1_1_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_5_2_1_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_5_3_1_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_5_4_1_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_5_5_1_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_5_6_1_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_5_7_1_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_5_8_1_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_7_0_1_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_7_1_1_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_7_2_1_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_7_3_1_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_7_4_1_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_7_5_1_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_7_6_1_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_7_7_1_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_7_8_1_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_1_0_2_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_1_1_2_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_1_2_2_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_1_3_2_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_1_4_2_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_1_5_2_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_1_6_2_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_1_7_2_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'p_ZZ5conv1PA255_A255_fPA1_A9_A9_fPfS1_E6w_tile_1_8_2_0' is power-on initialization.
